Topics,Alpha,Beta,Coherence
10,0.01,0.01,0.250780654163647
10,0.01,0.31,0.34832880866629135
10,0.01,0.61,0.4197370846280939
10,0.01,0.9099999999999999,0.7177822291313875
10,0.01,symmetric,0.267688920102607
10,0.31,0.01,0.2564193239552768
10,0.31,0.31,0.33276668665426273
10,0.31,0.61,0.44694839004513076
10,0.31,0.9099999999999999,0.5876435495515759
10,0.31,symmetric,0.2542572858343725
10,0.61,0.01,0.2541867612147816
10,0.61,0.31,0.35600304998754145
10,0.61,0.61,0.45831270756117926
10,0.61,0.9099999999999999,0.5154086828527544
10,0.61,symmetric,0.24576264967566316
10,0.9099999999999999,0.01,0.25916103721556916
10,0.9099999999999999,0.31,0.44788646187195347
10,0.9099999999999999,0.61,0.5335967942818629
10,0.9099999999999999,0.9099999999999999,0.37810767488006647
10,0.9099999999999999,symmetric,0.2767036167454945
10,symmetric,0.01,0.26141675326205893
10,symmetric,0.31,0.3223381398704198
10,symmetric,0.61,0.42871119519138245
10,symmetric,0.9099999999999999,0.6159666596721991
10,symmetric,symmetric,0.2612249743581811
10,asymmetric,0.01,0.2544276221233598
10,asymmetric,0.31,0.3476982416061277
10,asymmetric,0.61,0.43165362401752694
10,asymmetric,0.9099999999999999,0.6697162370264468
10,asymmetric,symmetric,0.2462915322328998
15,0.01,0.01,0.23671309746963656
15,0.01,0.31,0.34462072492391016
15,0.01,0.61,0.48310578108342805
15,0.01,0.9099999999999999,0.5775671475051591
15,0.01,symmetric,0.24274233382930846
15,0.31,0.01,0.255934367490296
15,0.31,0.31,0.35921690432460285
15,0.31,0.61,0.5243667533714774
15,0.31,0.9099999999999999,0.5983290810700196
15,0.31,symmetric,0.24509842898364795
15,0.61,0.01,0.26893121222665417
15,0.61,0.31,0.4292497429508528
15,0.61,0.61,0.5787016682569383
15,0.61,0.9099999999999999,0.4617444965017607
15,0.61,symmetric,0.2610478384396542
15,0.9099999999999999,0.01,0.25438521834449696
15,0.9099999999999999,0.31,0.40867061394812654
15,0.9099999999999999,0.61,0.524296555078836
15,0.9099999999999999,0.9099999999999999,0.35162793307417756
15,0.9099999999999999,symmetric,0.2993283555255824
15,symmetric,0.01,0.24958192797933393
15,symmetric,0.31,0.4399362220986006
15,symmetric,0.61,0.45250675126242507
15,symmetric,0.9099999999999999,0.595083925961719
15,symmetric,symmetric,0.24725109345822036
15,asymmetric,0.01,0.24944602877162267
15,asymmetric,0.31,0.38800775975328466
15,asymmetric,0.61,0.44723730188446614
15,asymmetric,0.9099999999999999,0.5327599510905892
15,asymmetric,symmetric,0.2505268584978481
20,0.01,0.01,0.2697548917511797
20,0.01,0.31,0.4316030664600422
20,0.01,0.61,0.4944330531428031
20,0.01,0.9099999999999999,0.5897755005474162
20,0.01,symmetric,0.2671380762576824
20,0.31,0.01,0.2649905596527967
20,0.31,0.31,0.466893352843986
20,0.31,0.61,0.5461601446053557
20,0.31,0.9099999999999999,0.6173402822505764
20,0.31,symmetric,0.26557877901972965
20,0.61,0.01,0.2966918369855733
20,0.61,0.31,0.45610501124089975
20,0.61,0.61,0.5246331304129677
20,0.61,0.9099999999999999,0.33597776966346704
20,0.61,symmetric,0.29667871034366955
20,0.9099999999999999,0.01,0.29662230061416095
20,0.9099999999999999,0.31,0.5502967259979424
20,0.9099999999999999,0.61,0.4750503551324631
20,0.9099999999999999,0.9099999999999999,0.5191597301889564
20,0.9099999999999999,symmetric,0.2943681883886298
20,symmetric,0.01,0.2648135782040303
20,symmetric,0.31,0.4309274419501524
20,symmetric,0.61,0.5583573958389852
20,symmetric,0.9099999999999999,0.6190088817514161
20,symmetric,symmetric,0.27472016416620915
20,asymmetric,0.01,0.2760244790168566
20,asymmetric,0.31,0.4973405052360128
20,asymmetric,0.61,0.48818162912036794
20,asymmetric,0.9099999999999999,0.578821270550699
20,asymmetric,symmetric,0.26373792539679275
25,0.01,0.01,0.2789576561058201
25,0.01,0.31,0.47155735999447773
25,0.01,0.61,0.6177148160354042
25,0.01,0.9099999999999999,0.6623604622809632
25,0.01,symmetric,0.2714718948072975
25,0.31,0.01,0.27471348936480344
25,0.31,0.31,0.46928958803240695
25,0.31,0.61,0.5648105722818489
25,0.31,0.9099999999999999,0.5547777919958502
25,0.31,symmetric,0.26650562590757537
25,0.61,0.01,0.28657835809309307
25,0.61,0.31,0.5988206418197022
25,0.61,0.61,0.6116198759441068
25,0.61,0.9099999999999999,0.5954079425226209
25,0.61,symmetric,0.28361759478019627
25,0.9099999999999999,0.01,0.3020347478108646
25,0.9099999999999999,0.31,0.6034317412821897
25,0.9099999999999999,0.61,0.5774561739695322
25,0.9099999999999999,0.9099999999999999,0.5958746001718744
25,0.9099999999999999,symmetric,0.316813419716929
25,symmetric,0.01,0.2802930411040446
25,symmetric,0.31,0.4839588227090305
25,symmetric,0.61,0.562655537780321
25,symmetric,0.9099999999999999,0.6506383622814202
25,symmetric,symmetric,0.2682158216958258
25,asymmetric,0.01,0.2868881238880229
25,asymmetric,0.31,0.4700235832965274
25,asymmetric,0.61,0.6231622197092551
25,asymmetric,0.9099999999999999,0.6355600655183283
25,asymmetric,symmetric,0.2978243833792147
30,0.01,0.01,0.26788292037331124
30,0.01,0.31,0.5036100341950802
30,0.01,0.61,0.5589277902353534
30,0.01,0.9099999999999999,0.609002791955453
30,0.01,symmetric,0.2754271095054959
30,0.31,0.01,0.2836110702083594
30,0.31,0.31,0.5491766414084757
30,0.31,0.61,0.5413785021341598
30,0.31,0.9099999999999999,0.5479710055232853
30,0.31,symmetric,0.2814949197826511
30,0.61,0.01,0.3019189318769857
30,0.61,0.31,0.5925450787463211
30,0.61,0.61,0.4461565162681373
30,0.61,0.9099999999999999,0.29157030485344254
30,0.61,symmetric,0.31898338288503825
30,0.9099999999999999,0.01,0.30375698582862476
30,0.9099999999999999,0.31,0.600214033455456
30,0.9099999999999999,0.61,0.32182486121693454
30,0.9099999999999999,0.9099999999999999,0.562256863766262
30,0.9099999999999999,symmetric,0.30349037662181677
30,symmetric,0.01,0.2814250342178637
30,symmetric,0.31,0.5133916597902277
30,symmetric,0.61,0.5470447701723287
30,symmetric,0.9099999999999999,0.608326547501741
30,symmetric,symmetric,0.27796517867435233
30,asymmetric,0.01,0.2918665208566048
30,asymmetric,0.31,0.5525722779433386
30,asymmetric,0.61,0.5641231340795366
30,asymmetric,0.9099999999999999,0.6349558946842343
30,asymmetric,symmetric,0.28408354805759356
35,0.01,0.01,0.27950911452835403
35,0.01,0.31,0.4596245624969
35,0.01,0.61,0.5779226794955279
35,0.01,0.9099999999999999,0.6558435809473556
35,0.01,symmetric,0.2779185434857206
35,0.31,0.01,0.2710332812829164
35,0.31,0.31,0.5421853581426433
35,0.31,0.61,0.54269087363701
35,0.31,0.9099999999999999,0.5799442998863916
35,0.31,symmetric,0.2738516639714677
35,0.61,0.01,0.30852108666537664
35,0.61,0.31,0.5000493406575921
35,0.61,0.61,0.7570750248490649
35,0.61,0.9099999999999999,0.45305463211693736
35,0.61,symmetric,0.36135419253897916
35,0.9099999999999999,0.01,0.2861102469038794
35,0.9099999999999999,0.31,0.4593460945089959
35,0.9099999999999999,0.61,0.5477167246626832
35,0.9099999999999999,0.9099999999999999,0.5363811926283445
35,0.9099999999999999,symmetric,0.2992036749789501
35,symmetric,0.01,0.26920360819289546
35,symmetric,0.31,0.4589607962931093
35,symmetric,0.61,0.5980444684365925
35,symmetric,0.9099999999999999,0.657758595616556
35,symmetric,symmetric,0.2726848932046124
35,asymmetric,0.01,0.2695893772407608
35,asymmetric,0.31,0.4506137321454711
35,asymmetric,0.61,0.5973498436501993
35,asymmetric,0.9099999999999999,0.6088780213074986
35,asymmetric,symmetric,0.27014073275900086
40,0.01,0.01,0.28729899050707086
40,0.01,0.31,0.5411742366388711
40,0.01,0.61,0.6378072528053533
40,0.01,0.9099999999999999,0.6512257893257525
40,0.01,symmetric,0.2935007858315504
40,0.31,0.01,0.29053490485798383
40,0.31,0.31,0.5351475158915846
40,0.31,0.61,0.5352342614166508
40,0.31,0.9099999999999999,0.5203794002354682
40,0.31,symmetric,0.29128532983817645
40,0.61,0.01,0.28629287463879355
40,0.61,0.31,0.5003523818637106
40,0.61,0.61,0.3469160788993464
40,0.61,0.9099999999999999,0.5065320698641707
40,0.61,symmetric,0.2934434270974598
40,0.9099999999999999,0.01,0.2891313810467665
40,0.9099999999999999,0.31,0.5077920647227663
40,0.9099999999999999,0.61,0.566516088153856
40,0.9099999999999999,0.9099999999999999,0.5262188564592376
40,0.9099999999999999,symmetric,0.29271805127288425
40,symmetric,0.01,0.2873904143254985
40,symmetric,0.31,0.5406751849633213
40,symmetric,0.61,0.6175314768886194
40,symmetric,0.9099999999999999,0.6339903837867542
40,symmetric,symmetric,0.2896801399603147
40,asymmetric,0.01,0.28272588276969973
40,asymmetric,0.31,0.46751632954683287
40,asymmetric,0.61,0.5937066513536033
40,asymmetric,0.9099999999999999,0.6204999685894794
40,asymmetric,symmetric,0.2809430502181177
45,0.01,0.01,0.31145372341844263
45,0.01,0.31,0.4893163524234465
45,0.01,0.61,0.5503147419163363
45,0.01,0.9099999999999999,0.5678697215693796
45,0.01,symmetric,0.32482553326628244
45,0.31,0.01,0.25895109288735146
45,0.31,0.31,0.5692708396896753
45,0.31,0.61,0.5643702427131602
45,0.31,0.9099999999999999,0.4100152910734965
45,0.31,symmetric,0.25268967020087085
45,0.61,0.01,0.2874906255677517
45,0.61,0.31,0.5565854500604785
45,0.61,0.61,0.48524717328990613
45,0.61,0.9099999999999999,0.47134997126280276
45,0.61,symmetric,0.30573626161114426
45,0.9099999999999999,0.01,0.28898323791206504
45,0.9099999999999999,0.31,0.4852254566908724
45,0.9099999999999999,0.61,0.5750747862954781
45,0.9099999999999999,0.9099999999999999,0.45520396838184385
45,0.9099999999999999,symmetric,0.28510826953254187
45,symmetric,0.01,0.3081700678062188
45,symmetric,0.31,0.5140661562208383
45,symmetric,0.61,0.5415861971639286
45,symmetric,0.9099999999999999,0.5693209287055196
45,symmetric,symmetric,0.3144820279012184
45,asymmetric,0.01,0.30542002580093425
45,asymmetric,0.31,0.5110195628122187
45,asymmetric,0.61,0.5847051272416272
45,asymmetric,0.9099999999999999,0.6028676439656127
45,asymmetric,symmetric,0.3077875255686267
